Term,gen_sg,Vocab_nom_sg,Source,Category,Subcategory,Translation_eng
abetarius,i,,Petrikovits 1981a,Building,Wood worker,"a joiner, wood worker"
abietarius,i,,Petrikovits 1981a,Building,Wood worker,"a joiner, wood worker"
acceptor,oris,acceptor,Waltzing - Rome,Finance,,"collector, gold quality checker"
accomodator,oris,,Petrikovits 1981a,Unclear meaning,,"uncertain, craftsman"
aceptor,oris,,Petrikovits 1981a,Finance,,"collector, gold quality checker"
aciscularius,i,,Petrikovits 1981a,Building,,"craftsman, working with small axe"
acuarius,i,,Petrikovits 1981a,Metal-Working,,manufacturer or seller of needles
acuclarius,i,,Petrikovits 1981a,Metal-Working,,manufacturer or seller of needles
acucularius,i,,Petrikovits 1981b,Metal-Working,,manufacturer or seller of a small pin for a head-dress
acutarius,i,,Petrikovits 1981a,Metal-Working,,manufacturer or seller of a pointy objects
acutiator,oris,,Petrikovits 1981a,Food-Production,,"grindworker, grindmaster"
adulterator,oris,,Petrikovits 1981a,Finance,,coin counterfeiter
aedifex,icis,,Petrikovits 1981a,Building,,builder
aedificator,oris,,Petrikovits 1981a,Building,,"builder, architect"
aeneator,oris,aeneator,Waltzing - Rome,Performing Arts,,"musician, one who blows a horn in war
"
aequator monetae,oris,aequator,Petrikovits 1981a,Finance,,"one who, in the coining of money, examines the equality of its weight, an assizer"
aerarius,i,aerarius,Waltzing - Rome,Metal-Working,,metal worker
agricola,ae,agricola,Petra's addition,Food-Production,,"a husbandman, agriculturist, ploughman, farmer, peasant"
agrimensor,oris,,Petrikovits 1981a,Miscellaneous Services,,a landsurveyor
agrimesor,oris,,Petrikovits 1981a,Miscellaneous Services,,a landsurveyor
albarius,i,,Petrikovits 1981a,Building,,"worker in stucco, a plasterer"
alicarius,i,,Petrikovits 1981a,Food-Production,,one who grinds spelt
aluminarius,i,,Petrikovits 1981a,Fuel / Raw material,,worker or seller or alum (mineral)
ampullarius,i,,Petrikovits 1981a,Household Goods,,manufacturer of ampullae (small vessels from glass and leather)
anabolicarius,i,anabolicarius,Waltzing - Rome,Transport,Maritime/water transport,one day sailor
anaglitarius,i,,Petrikovits 1981b,Plastic Arts,,"relief maker, carver"
anaglypharius,i,,Petrikovits 1981b,Plastic Arts,,"relief maker, carver"
anaglyptarius,i,,Petrikovits 1981a,Plastic Arts,,"relief maker, carver"
anellarius,i,,Petrikovits 1981b,Metal-Working,,ring maker
annellarius,i,,Petrikovits 1981a,Metal-Working,,ring maker
annonarius,i,annonarius,Waltzing - provinces,Managerial,,of or pertaining to provisions
anularius,i,anularius,Waltzing - Rome,Metal-Working,,maker of rings
apothecarius,i,apothecarius,Waltzing - Rome,Retail,,a warehouseman
apparator,oris,apparator,Waltzing - Rome,Miscellaneous Services,,one that prepares
applumbator,oris,,Petrikovits 1981a,Metal-Working,,"lead worker, solder"
adplumbator,oris,,Petrikovits 1981a,Metal-Working,,"lead worker, solder"
aquarius,i,aquarius,Waltzing - provinces,Water-Management,,"fountain worker, of water, watery, water carrier"
aquator,oris,aquator,Waltzing - provinces,Water-Management,,a water-carrier
arcarius,i,,Petrikovits 1981a,Finance,,"treasurer, a controller of public revenues"
archimagirus,i,,Petrikovits 1981a,Food-Production,,chef
architecton,nis,,Petrikovits 1981a,Building,,"a masterbuilder, architect"
architectus,i,,Petrikovits 1981a,Building,,"a master-builder, architect"
arcuarius,i,,Petrikovits 1981a,Finance,,"treasurer, a controller of public revenues"
arcularius,i,,Petrikovits 1981a,Household Goods,,"one that makes little boxes, chests"
arecarius,i,arecarius,Waltzing - provinces,Transport,Maritime/water transport,small boat owner
arenarius,i,arenarius,Waltzing - provinces,Performing Arts,,"harenarius, combatant in the amphitheatre, a gladiator"
argentarius,i,argentarius,Waltzing - Rome,Metal-Working,,"jewellery maker, banker"
armamentarius,i,,Petrikovits 1981a,Miscellaneous Services,Military,"an arsenal provider, armory keeper"
armamintarius,i,,Petrikovits 1981a,Miscellaneous Services,Military,"an arsenal provider, armory keeper"
armariarius,i,,Petrikovits 1981a,Household Goods,,cabinet maker
armilarius,i,,Petrikovits 1981a,Metal-Working,,"bracelet maker, armilla - bracelet"
armillarius,i,,Petrikovits 1981b,Metal-Working,,bracelet maker
aromatarius,i,aromatarius,Waltzing - Rome,Retail,,"seller of perfumes, spices"
artefex,icis,,Petrikovits 1981a,Plastic Arts,,"One that is master in the liberal arts,an artist, artificer"
artifex,icis,,Petrikovits 1981a,Plastic Arts,,"One that is master in the liberal arts,an artist, artificer"
asinarius,i,asinarius,Waltzing - provinces,Transport,Land transport,"a keeper of asses, an ass-driver"
assator,oris,,Petrikovits 1981a,Food-Production,,cooker
athleta,ae,athleta,Waltzing - provinces,Performing Arts,,"a wrestler, athlete, combatant in public games"
aulopoios,i,,Petrikovits 1981a,Plastic Arts,,"maker of aulos, Greek musical instrument"
aupiciarius,i,,Petrikovits 1981a,Transport,,"uncertain, related to boat"
aurarius,i,aurarius,Waltzing - provinces,Metal-Working,,gold-mine worker
aurator,oris,,Petrikovits 1981a,Metal-Working,,gilder
auricaesor,oris,,Petrikovits 1981a,Metal-Working,,manufacturer of sheet gold
auricoctor,oris,,Petrikovits 1981a,Metal-Working,,he that melts or refines gold
aurifaber,ri,,Petrikovits 1981b,Metal-Working,,goldsmith
aurifex,icis,aurifex,Waltzing - Rome,Metal-Working,,goldsmith
aurificus,i,,Petrikovits 1981a,Metal-Working,,"goldworker, goldsmith"
aurifossor,oris,,Petrikovits 1981a,Metal-Working,,gold digger
aurufex,icis,,Petrikovits 1981a,Metal-Working,,"goldworker, goldsmith"
automatarius,i,,Petrikovits 1981a,Miscellaneous Services,,a maker of automata
axearius,i,,Petrikovits 1981a,Building,,"uncertain, board-cutter"
baiulius,i,baiulius,Waltzing - Rome,Transport,Land transport,"a porter, carrier"
ballistarius,i,,Petrikovits 1981a,Miscellaneous Services,Military,"manufacturer of ballistae, an engine for hurling"
ballistrarius,i,,Petrikovits 1981a,Miscellaneous Services,Military,"manufacturer of ballistae, an engine for hurling"
baltearius,i,,Petrikovits 1981a,Miscellaneous Services,,a maker or master of sword-belts
barbaricarius,i,,Petrikovist 1981b,Clothing,,textile worker
barbaricas,atis,,Petrikovits 1981a,Clothing,,textile worker
bastagarius,i,bastagarius,Waltzing - provinces,Clothing,,a baggage-master
baxiarius,i,,Petrikovits 1981a,Clothing,Shoe maker,sandal-maker
baxearius,i,,Petrikovits 1981a,Clothing,Shoe maker,sandal-maker
biroigallus,i,,Petrikovits 1981a,Unclear meaning,,uncertain
blattiarius,i,,Petrikovits 1981a,Clothing,Colour production,manufacturer of purpur
boarius,i,boarius,Waltzing - Rome,Food-Production,,cattle breader
botularius,i,,Petrikovits 1981a,Food-Production,,manufacturer of sausages
bracarius,i,,Petrikovits 1981a,Clothing,,manufacturer of trousers
braccarius,i,,Petrikovits 1981a,Clothing,,manufacturer of trousers
bractearius,i,,Petrikovits 1981a,Metal-Working,,"goldsheet maker, worker"
bracteator,oris,,Petrikovits 1981a,Metal-Working,,"goldsheet maker, worker"
brattearius,i,,Petrikovits 1981a,Metal-Working,,"goldsheet maker, worker"
brattiarius,i,,Petrikovits 1981a,Metal-Working,,"goldsheet maker, worker"
bucaeda,ae,,Petrikovits 1981a,Food-Production,,beef butcher
buccularius,i,,Petrikovits 1981a,Metal-Working,,maker of helmet flaps
bucida,ae,,Petrikovits 1981a,Food-Production,,beef butcher
budinarius,i,,Petrikovits 1981a,Household Goods,,reed weaver
burrarius,i,,Petrikovits 1981a,Unclear meaning,,"uncertain, unspecified worker"
bustuarius,i,,Petrikovits 1981a,Death-care sector,,cremator
cabator,oris,,Petrikovits 1981a,Miscellaneous Services,,"engraver, maker of hollow spaces"
cabidarius,i,,Petrikovits 1981a,Household Goods,,"uncertain, cup maker"
caelator,oris,,Petrikovits 1981a,Plastic Arts,,"relief maker, carver"
caementarius,i,,Petrikovits 1981a,Building,Stone worker,mason
caesor,oris,,Petrikovits 1981a,Building,Stone worker,stone mason
calcarensis,ensis,,Petrikovits 1981a,Building,Stone worker,a limeburner
calcariensis,ensis,calcariensis,Waltzing - Rome,Building,Stone worker,a limeburner
calcarius,i,,Petrikovits 1981a,Building,Stone worker,limestone quarry worker
calcearius,i,,Petrikovits 1981a,Building,Stone worker,limestone quarry worker
calceator,oris,,Petrikovits 1981a,Clothing,Shoe maker,a shoemaker
calceolarius,i,,Petrikovits 1981a,Clothing,Shoe maker,a shoemaker
calciamentarius,i,,Petrikovits 1981a,Clothing,Shoe maker,a shoemaker
calciator,oris,,Petrikovits 1981a,Clothing,Shoe maker,a shoemaker
calcis coctor,oris,coctor,Waltzing - Rome,Building,Stone worker,limeburner
calegarius,i,,Petrikovits 1981a,Clothing,Shoe maker,a shoemaker
caligarius,i,caligarius,Waltzing - Rome,Clothing,Shoe maker,a shoemaker
camararius,i,,Petrikovits 1981a,Building,,vault building worker
camarius,i,,Petrikovits 1981a,Building,,vault building worker
canalicularius,i,,Petrikovits 1981a,Water-Management,,"canal constructor, specialized worker"
candelabrarius,i,,Petrikovits 1981a,Metal-Working,,"manufacturer of candelabra, lamp-stand"
candidarius,i,,Petrikovits 1981a,Food-Production,,a baker
candidator,oris,,Petrikovits 1981a,Clothing,,"uncertain, textile washer"
canephorus,i,canephorus,Waltzing,Transport,Land transport,that bears a basket
capidarius,i,,Petrikovits 1981a,Household Goods,,"uncertain, cup maker"
capistrarius,i,,Petrikovits 1981a,Household Goods,,a halter-maker
caplator,oris,caplator,Waltzing - provinces,Transport,,oil transporter
capsarius,i,,Petrikovits 1981a,Miscellaneous Services,,"healing asssitant, producer of capsae (a repository, box, bookcase)"
capulator,oris,capulator,Waltzing - Rome,Miscellaneous Services,,decanter
carbonarius,i,,Petrikovits 1981a,Fuel / Raw material,,"coal handler, worker, miner"
carbonarus,i,,Petrikovits 1981a,Fuel / Raw material,,"coal handler, worker, miner"
cartharius,i,,Petrikovits 1981a,Miscellaneous Services,,papyrus maker
carinarius,i,,Petrikovits 1981a,Clothing,Colour production,"he who colors wax-color, a dyer of yellow"
caritor,oris,,Petrikovits 1981a,Clothing,,wool worker
carminator,oris,,Petrikovits 1981a,Clothing,,"a carder, practitioner of carding, a method of preparing wool for use as a textile"
carnarius,i,,Petrikovits 1981a,Food-Production,,"butcher, meat worker, of or belonging to flesh"
carpentarius,i,,Petrikovits 1981b,Transport,Land transport,a wheelwright
carrarius,i,,Petrikovits 1981a,Transport,Land transport,"a wheelwright, cart maker"
carrocarpentarius,i,,Petrikovits 1981a,Transport,Land transport,a wheelwright
cassidarius,i,,Petrikovits 1981a,Metal-Working,,a helmet smith
catabolensis,ensis,catabolensis,Waltzing - Rome,Transport,Land transport,"a class of carriers who transport burdens by means of draught animals, a kind of muleteers"
caudicarius,i,caudicarius,Waltzing - Rome,Transport,Maritime/water transport,those who sail on such ships (esp. those who brought the corn from Ostia to Rome)
caupo,onis,,Petrikovits 1981a,Retail,,"a petty tradesman, huckster, innkeeper"
cauponarius,i,cauponarius,Waltzing - Rome,Food-Retail,,tavern keeper
cavator,oris,,Petrikovits 1981a,Miscellaneous Services,,"engraver, maker of hollow spaces"
cavidarius,i,,Petrikovits 1981a,Household Goods,,"uncertain, cup maker"
cellararius,i,,Petrikovits 1981a,Household Goods,,"one who keeps provisions, a steward, butler"
cellariarius,i,,Petrikovits 1981b,Household Goods,,"one who keeps provisions, a steward, butler"
cellaricarius,i,,Petrikovits 1981a,Household Goods,,"one who keeps provisions, a steward, butler"
cellarius,i,,Petrikovits 1981a,Household Goods,,"one who keeps provisions, a steward, butler"
cellio,onis,,Petrikovits 1981a,Household Goods,,"one who keeps provisions, a steward, butler"
cementarius,i,,Petrikovits 1981a,Building,Stone worker,mason
centonarius,i,centonarius,Waltzing - Rome,Clothing,,"a maker of patchwork, a dealer in rags"
cerarius,i,,Petrikovits 1981a,Household Goods,,manufacturer of wax products
cerdo,onis,,Petrikovits 1981a,Miscellaneous Services,,a handicraftsman
cerearius,i,,Petrikovits 1981a,Unclear meaning,,"uncertain worker, maybe baker"
ceriolarius,i,,Petrikovits 1981a,Household Goods,,wax candles manufacturer
ceromatita,ae,,Petrikovits 1981a,Miscellaneous Services,,"masseur, trainer"
cervesarius,i,,Petrikovits 1981a,Food-Production,,"beermaker, brewer"
cesor,oris,,Petrikovits 1981a,Building,Stone worker,stone mason
characteraria,ae,,Petrikovits 1981a,Unclear meaning,,"uncertain, marker maker or letter maker"
chartarius,i,,Petrikovits 1981a,Miscellaneous Services,,papyrus maker
chorographarius,i,,Petrikovits 1981a,Miscellaneous Services,,"map maker, geograph"
chorographus,i,,Petrikovits 1981a,Miscellaneous Services,,"cartograph, map maker"
ciliciarius,i,,Petrikovits 1981a,Household Goods,,maker of hair carpets
circitor,oris,circitor,Waltzing - provinces,Managerial,,"A watchman, overseer, supervisor"
circumitor,oris,,Petrikovits 1981a,Managerial,,"A watchman, overseer, supervisor"
cisianus,i,,Petrikovits 1981a,Transport,,"uncertain, the maker / driver of a cabriolet"
cisiarius,i,cisiarius,Waltzing - Rome,Transport,Land transport,The maker / driver of a cabriolet
citrarius,i,citrarius,Waltzing - Rome,Household Goods,,maker of furniture out of citrus trees
citratius,i,,Petrikovits 1981a,Retail,,producer and seller of citrus wood products
claharus,i,,Petrikovits 1981a,Metal-Working,,nail maker
clastrarius,i,,Petrikovits 1981a,Household Goods,,lock maker and seller
claustrarius,i,,Petrikovits 1981a,Household Goods,,lock maker and seller
clavarius,i,,Petrikovits 1981a,Metal-Working,,nail maker
clavicarius,i,,Petrikovits 1981a,Metal-Working,,locksmith
claviclarius,i,,Petrikovits 1981a,Metal-Working,,"A bar, bolt of the door maker, or guardian of a prison"
clavicularius,i,,Petrikovits 1981a,Metal-Working,,"A bar, bolt of the door maker, or guardian of a prison"
clepsydrarius,i,,Petrikovits 1981a,Miscellaneous Services,,a maker of water-clocks
clibanarius,i,clibanarius,Waltzing - provinces,Food-Production,,"a soldier clad in mail, a cuirassier, baker"
cloacarius,i,,Petrikovits 1981a,Water-Management,,canal worker
clostrarius,i,,Petrikovits 1981a,Household Goods,,lock maker and seller
clusor,oris,,Petrikovits 1981a,Unclear meaning,,"uncertain, one who encloses or encompasses"
coactarius,i,,Petrikovits 1981a,Clothing,,felt maker
coactiliarius,i,,Petrikovits 1981a,Clothing,,felt maker
coactor,oris,,Petrikovits 1981a,Clothing,,felt producer or seller
coator,oris,,Petrikovits 1981a,Clothing,,felt producer or seller
coctarius,i,,Petrikovits 1981a,Food-Production,,a cook
coctiliarius,i,,Petrikovits 1981a,Building,,burnt brick-maker
coctor,oris,coctor,Waltzing - Rome,Food-Production,,"a cook, master distiller"
coctuarius,i,,Petrikovits 1981a,Food-Production,,a cook
cocus,i,,Petrikovits 1981a,Food-Production,,a cook 
codicarius,i,codicarius,Waltzing - Rome,Transport,Maritime/water transport,those who sail on such ships (esp. those who brought the corn from Ostia to Rome)
collectiarius,i,collectiarius,Waltzing - Rome,Finance,,money-changer
colorator,oris,,Petrikovits 1981a,Clothing,Colour production,"dyer, colormaker, painter"
columnarius,i,,Petrikovits 1981a,Building,,column manufacturer
conchylegulus,i,,Petrikovits 1981a,Clothing,Colour production,a collector of purpur shell-fish
conchyliarius,i,,Petrikovits 1981a,Clothing,Colour production,a collector of purpur shell-fish
conchyliolegulus,i,conchyliolegulus,Waltzing - provinces,Clothing,Colour production,a collector of purpur shell-fish
condeatis,is,,Waltzing - provinces,Transport,Maritime/water transport,small boat owner
conditarius,i,,Petrikovits 1981a,Food-Production,,"fine cook, foor preparer"
conditor,oris,,Petrikovits 1981a,Food-Production,,"cook, a seasoner, pickler"
confector,oris,,Petrikovits 1981a,Miscellaneous Services,,"an accomplisher, finisher, a tanner"
confectorarius,i,confectorarius,Waltzing - Rome,Food-Production,,a butcher
confectuarius,i,,Petrikovits 1981a,Food-Production,,a butcher
conflator,oris,,Petrikovits 1981a,Metal-Working,,a metal-caster
conquiliarius,i,,Petrikovits 1981a,Clothing,Colour production,a collector of purpur shell-fish
consutor,oris,,Petrikovits 1981a,Building,,"joiner, fixer, trimmer"
copiata,ae,copiata,Waltzing - Rome,Death-care sector,,"a grave-digger, sexton"
copo,onis,,Petrikovits 1981a,Miscellaneous Services,,innkeeper
coquus,i,coquus,Waltzing - Rome,Food-Production,,cook
corarianus,i,,Petrikovits 1981a,Clothing,,tanner of leather and hides
corarius,i,corarius,Waltzing - Rome,Clothing,,tanner of leather and hides
coriarius,i,coriarius,Waltzing - provinces,Clothing,,"a tanner, currier"
cornicen,nis,cornicen,Waltzing - Rome,Performing Arts,,"a hornblower, trumpeter, cornet-player"
cornuarius,i,,Petrikovits 1981a,Miscellaneous Services,,horn maker
coronarius,i,coronarius,Waltzing - Rome,Miscellaneous Services,,maker of wreaths/crowns
cotiarius,i,,Petrikovits 1981a,Household Goods,,"grinding stone producer, seller"
crepidarius,i,,Petrikovits 1981a,Clothing,Shoe maker,"a sandal-maker, shoemaker"
cretaria,ae,,Petrikovits 1981a,Retail,,"a shop for Cretan earth, pottery"
cribrarius,i,,Petrikovits 1981a,Miscellaneous Services,,"screen, sieve maker"
crocotarius,i,,Petrikovits 1981a,Clothing,Colour production,"painter of yellow colour, dyer"
crustarius,i,,Petrikovits 1981a,Plastic Arts,,relief maker
crustularius,i,,Petrikovits 1981a,Food-Production,,"one who makes pastry, a confectioner"
cucullarius,i,,Petrikovits 1981a,Clothing,,cap / mantel maker
culcitarius,i,,Petrikovits 1981a,Household Goods,,a cushion-maker
culinarius,i,culinarius,Waltzing - provinces,Food-Production,,"pertaining to the kitchen, culinary, kitchen worker"
cullearius,i,,Petrikovits 1981a,Household Goods,,"maker of a leather bag, sack for liquids"
cultellarius,i,,Petrikovits 1981a,Metal-Working,,maker of a small knife
cultrarius,i,,Petrikovits 1981a,Metal-Working,,"knife maker, cutler"
cunarius,i,,Petrikovits 1981a,Miscellaneous Services,,"nanny, babysitter"
cunaria,ae,,Petrikovits 1981a,Miscellaneous Services,,"nanny, babysitter"
cunicularius,i,,Petrikovits 1981a,Building,,tunnel builder
cuniculator,oris,,Petrikovits 1981a,Building,,tunnel builder
cuparius,i,cuparius,Waltzing - provinces,Metal-Working,,a cooper
cuppedinarius,i,,Petrikovits 1981a,Food-Production,,"a maker of dainties, confectioner"
curator,oris,curator,Waltzing,Managerial,,"he who takes charge, a manager, overseer, superintendent, keeper, commissioner, delegate"
curator navium,oris,curator,Waltzing - Rome,Managerial,,ship manager
custodiarius,i,custodiarius,Waltzing - Rome,Miscellaneous Services,,a jailer
dactilidiogliphus,i,,Petrikovits 1981a,Plastic Arts,,a gem cutter
dealbator,oris,,Petrikovits 1981a,Building,,"who whitens over, a whitewasher, a pargeter, plasterer"
deaurator,oris,,Petrikovits 1981a,Metal-Working,,a gilder
decanus,i,decanus,Waltzing - Rome,Managerial,,"A chief of ten, one set over ten persons"
decempedator,oris,,Petrikovits 1981a,Miscellaneous Services,,"a land-measurer, land-surveyor"
dendrophorus,i,dendrophorus,Waltzing - Rome,Building,Wood worker,a carpenter
diabathrarius,i,,Petrikovits 1981a,Clothing,Shoe maker,light-shoe maker
diatretarius,i,,Petrikovits 1981a,Plastic Arts,,"one who does perforated or filigree work, a turner, carver"
diffusitrix,icis,,Petrikovits 1981a,Food-Retail,,female maker and trader of oil
diffusor,oris,diffusor,Waltzing - provinces,Food-Retail,,trader of oil
diffusor oleari,oris,diffusor,Waltzing - Rome,Food-Retail,,oil trader
dissignator,oris,dissignator,Waltzing - provinces,Managerial,,"an undertaker, manager"
dogarius,i,,Petrikovits 1981a,Household Goods,,special vessel maker
dolabrarius,i,dolabrarius,Waltzing - provinces,Metal-Working,,a pickaxe-maker
dolator,oris,,Petrikovits 1981a,Building,,worker with an axe
dolearius,i,,Petrikovits 1981a,Household Goods,,producer and seller of large vessels
doliarius,i,,Petrikovits 1981b,Household Goods,,maker of barrels made of wood or clay
dominus navium,i,dominus,Waltzing - Rome,Transport,Maritime/water transport,shipmaster
domnicomontanus,i,,Petrikovits 1981a,Unclear meaning,,uncertain
dulciarius,i,,Petrikovits 1981a,Food-Production,,"Confectioner, baker"
eborarius,i,eborarius,Waltzing - Rome,Miscellaneous Services,,a worker in ivory
eburarius,i,,Petrikovits 1981a,Miscellaneous Services,,a worker in ivory
embaenitarius,i,,Petrikovits 1981a,Unclear meaning,,uncertain
emplastrator,oris,,Petrikovits 1981a,Building,,"a plasterer, uncertain"
emporus,i,emporus,Waltzing - provinces,Retail,,a trader
ephippiarius,i,,Petrikovits 1981a,Transport,Land transport,saddler
epippiarius,i,,Petrikovits 1981a,Transport,Land transport,saddler
erarius,i,,Petrikovits 1981a,Metal-Working,,coppersmith
essedarius,i,,Petrikovits 1981a,Miscellaneous Services,Military,a fighter in a war-chariot
exactor auri argenti et aeris,oris,exactor,Petrikovits 1981a,Finance,,"overseer of gold and silver money production,a collector of taxes, a tax gatherer"
exceptor,oris,exceptor,Waltzing - Rome,Education,,"an amanuensis, short-hand writer, scribe"
exclussor,oris,,Petrikovits 1981a,Metal-Working,,blacksmith
excusor,oris,,Petrikovits 1981a,Metal-Working,,blacksmith
exemptor,oris,,Petrikovits 1981a,Building,Stone worker,"who pulls out stones, stone breaker"
