Term,gen_sg,Vocab_nom_sg,Source,Category,Subcategory,Translation_eng
pastillarius,i,,Petrikovits 1981a,Food-Production,,a maker of pastils
patagiarius,i,,Petrikovits 1981a,Clothing,,a boler-maker (a gold edging or border on a Roman lady's tunic)
pausarius,i,pausarius,Waltzing - Rome,Finance,,"A money-changer, banker"
pavimentarius,i,pavimentarius,Waltzing - Rome,Building,Stone worker,a maker of pavements
pectenarius,i,,Petrikovits 1981a,Household Goods,,a combmaker
pectinarius,i,,Petrikovits 1981a,Household Goods,,a combmaker
pectinator,oris,,Petrikovits 1981a,Household Goods,,a combmaker
pecuarius,i,pecuarius,Waltzing - Rome,Food-Production,,"sheep, cattle breader"
pellarius,i,,Petrikovits 1981a,Clothing,,"one that prepares skins, a furrier"
pellio,onis,,Petrikovits 1981a,Clothing,,"one that prepares skins, a furrier"
pellionarius,i,pellionarius,Waltzing - Rome,Clothing,,one who prepared skins for the use of soldiers
peponarius,i,peponarius,Waltzing - Rome,Food-Retail,,melon seller
pequarius,i,pequarius,Waltzing - Rome,Food-Production,,"sheep, cattle breader"
perfector,oris,,Petrikovits 1981a,Unclear meaning,,unclear
pernarius,i,,Petrikovits 1981a,Food-Retail,,a ham-seller
perpendiculator,oris,,Petrikovits 1981a,Building,,"an artisan who uses a plumb-line, a stonemason"
personarius,i,,Petrikovits 1981b,Miscellaneous Services,,mask maker
pharmacopola,ae,pharmacopola,Waltzing - provinces,Retail,,"a drugseller, quack"
phrygio,onis,,Petrikovits 1981a,Metal-Working,,goldsticker
picarius,i,,Petrikovits 1981a,Fuel / Raw material,,pitch (resin) boiler
pictor,oris,,Petrikovits 1981a,Plastic Arts,,painter
pigmentarius,i,pigmentarius,Waltzing - Rome,Retail,,dye seller
pincerna,ae,,Petrikovits 1981a,Miscellaneous Services,,cupbearer
pinctor,oris,,Petrikovits 1981a,Plastic Arts,,painter
piscator,oris,piscator,Waltzing - Rome,Food-Production,,"a fisherman, fisher"
piscicapus,i,piscicapus,Waltzing - provinces,Food-Production,,a fish-catcher
pisticarius,i,,Petrikovits 1981a,Food-Production,,baker
pistor,oris,pistor,Waltzing - Rome,Food-Production,,"one who pounds corn in a mortar or grinds it in a hand-mill, a miller, a baker"
pistrinarius,i,,Petrikovits 1981b,Food-Production,,"the manager of a pounding-mill, a miller"
pistur,uris,,Petrikovits 1981a,Food-Production,,"one who pounds corn in a mortar or grinds it in a hand-mill, a miller, a baker"
pistrix,icis,,Petrikovits 1981a,Food-Production,,female baker
placentarius,i,,Petrikovits 1981a,Food-Production,,a pastry-cook
plasta,ae,,Petrikovits 1981a,Plastic Arts,,"a moulder, potter, modeller, statuary"
plastes,ae,,Petrikovits 1981a,Plastic Arts,,"a moulder, potter, modeller, statuary"
plasticator,oris,,Petrikovits 1981a,Plastic Arts,,"a moulder, potter, modeller, statuary"
plasticus,i,,Petrikovits 1981a,Plastic Arts,,"a moulder, potter, modeller, statuary"
plaustrarius,i,,Petrikovits 1981a,Transport,Land transport,"a vehicle for freight, wagon, wain, cart maker"
plicatrix,icis,,Petrikovits 1981a,Clothing,,"female dress maker, tailor"
plombarius,i,,Petrikovits 1981a,Metal-Working,,"a plumber, lead worker"
plostrarius,i,,Petrikovits 1981a,Transport,Land transport,"a vehicle for freight, wagon, wain, cart maker"
plumarius,i,plumarius,Waltzing - Rome,Household Goods,,an embroiderer
plumbarius,i,,Petrikovits 1981a,Metal-Working,,"a plumber, lead worker"
plutearius,i,,Petrikovits 1981a,Building,,a maker of balustrades
plutiarius,i,,Petrikovits 1981a,Building,,a maker of balustrades
poeta,ae,poeta,Waltzing - Rome,Performing Arts,,a poet
polio,onis,,Petrikovits 1981a,Miscellaneous Services,,"a cultivator, improver, a polisher"
politor,oris,,Petrikovits 1981a,Miscellaneous Services,,"a cultivator, improver, a polisher"
pollictor,oris,,Petrikovits 1981a,Death-care sector,,corpse washer and preparer
pollinctor,oris,,Petrikovits 1981a,Death-care sector,,corpse washer and preparer
pollio,onis,,Petrikovits 1981a,Miscellaneous Services,,"a cultivator, improver, a polisher"
polymitarius,i,,Petrikovits 1981a,Clothing,,a damask-weaver
pomarius,i,pomarius,Waltzing - provinces,Food-Retail,,"of fruit, of fruittrees seller"
popinarius,i,,Petrikovits 1981a,Food-Retail,,"a cook-shop, eatinghouse, low tavern owner"
popinator,oris,,Petrikovits 1981a,Food-Retail,,"a cook-shop, eatinghouse, low tavern owner"
porcinarius,i,porcinarius,Waltzing - Rome,Food-Production,,pig breader
possessor,oris,possessor,Waltzing - provinces,Managerial,,"a possessor, owner"
professor,oris,professor,Waltzing - provinces,Education,,a public teacher
promus,i,,Petrikovits 1981a,Miscellaneous Services,,"a cellarer, steward, butler"
propola,ae,propola,Waltzing - provinces,Retail,,"a forestaller, retailer, huckster"
prosmonus,i,,Petrikovits 1981a,Unclear meaning,,unclear
prossaria,ae,,Petrikovits 1981a,Clothing,,woolen fabrics maker
psaltes,ae,psaltes,Waltzing - Rome,Performing Arts,,cithara player
psecas,adis,,Petrikovits 1981a,Miscellaneous Services,,a female slave who perfumed her mistress's hair
pugillariarius,i,,Petrikovits 1981a,Miscellaneous Services,,maker of small writing boards
purpurarius,i,,Petrikovits 1981a,Clothing,Colour production,purple colour dyer
putearius,i,,Petrikovits 1981a,Building,,a well-digger
quadratarius,i,,Petrikovits 1981a,Building,Stone worker,stonemason
quadratatorius,i,,Petrikovits 1981a,Building,Stone worker,stonemason
quadrigularius,i,,Petrikovits 1981a,Plastic Arts,,a painter
quasillaria,ae,,Petrikovits 1981a,Clothing,,"a basketwench, spinning-girl"
raedarius,i,,Petrikovits 1981a,Transport,Land transport,"a coachman, driver of a raeda"
ratiarius,i,ratiarius,Waltzing - provinces,Transport,Maritime/water transport,"a raftsman, lighterman"
redemptor,oris,,Petrikovits 1981a,Food-Production,,"a miller, bread-maker, baker"
refector pectinarius,oris,refector,Petrikovits 1981a,Household Goods,,"a restorer, repairer of combs"
resinaria,ae,,Petrikovits 1981a,Fuel / Raw material,,female resin maker
restiarius,i,,Petrikovits 1981a,Retail,,"A ropemaker, rope-seller"
resticularius,i,,Petrikovits 1981a,Retail,,"A ropemaker, rope-seller"
restio,onis,restio,Waltzing - Rome,Retail,,"A ropemaker, rope-seller"
retiarius,i,retiarius,Waltzing - provinces,Performing Arts,,"a gladiator who used a net to entangle his adversary, net-fighter"
retifex,icis,,Petrikovits 1981a,Miscellaneous Services,,a netmaker
rhedarius,i,,Petrikovits 1981a,Transport,Land transport,"a coachman, driver of a raeda"
rhypararographus,i,,Petrikovits 1981a,Plastic Arts,,a painter
rosarius,i,rosarius,Waltzing - Rome,Retail,,seller of roses
saburrarius,i,saburrarius,Waltzing - Rome,Transport,Maritime/water transport,one who carries ballast to ships
sacarius,i,,Petrikovits 1981a,Transport,Land transport,"one who carries sacks, sack maker"
saccarius,i,saccarius,Waltzing - Rome,Transport,Land transport,"one who carries sacks, sack maker"
sacomarius,i,,Petrikovits 1981a,Miscellaneous Services,,one who makes counterpoises or weights 
sagarius,i,sagarius,Waltzing - Rome,Retail,,a dealer in mantles
sagittarius,i,,Petrikovits 1981a,Metal-Working,,"arrow-makers, arrow-smiths"
sagmarius,i,,Petrikovits 1981a,Transport,Land transport,manufacturer of pack animal saddles
salarius,i,salarius,Waltzing - Rome,Retail,,"salt maker, dealer"
salgamarius,i,,Petrikovits 1981a,Food-Production,,one who makes or sells pickles
salinator,oris,salinator,Waltzing - provinces,Food-Retail,,a dealer in salt
salsamentarius,i,,Petrikovits 1981a,Food-Retail,,a dealer in salted fish
samiarius,i,,Petrikovits 1981a,Miscellaneous Services,,"a polisher, grinder"
samiator,oris,,Petrikovits 1981a,Miscellaneous Services,,"a polisher, furbisher"
sandaliarius,i,,Petrikovits 1981a,Clothing,Shoe maker,"sandal, shoe maker"
sandapilarius,i,,Petrikovits 1981a,Death-care sector,,"one that carries a sandapila, a corpse-bearer"
saponarius,i,saponarius,Waltzing - provinces,Household Goods,,soap producer
sarcinator,oris,,Petrikovits 1981a,Clothing,,"a patcher, botcher, mender of old garments"
sarcinatrix,icis,,Petrikovits 1981b,Clothing,,"female patcher, botcher, mender of old garments"
sarcitor,oris,,Petrikovits 1981a,Clothing,,"a patcher, botcher, mender of old garments"
sartcitrix,icis,,Petrikovits 1981b,Clothing,,"female patcher, botcher, mender of old garments"
sartur,uris,,Petrikovits 1981a,Miscellaneous Services,,"A hoer, weeder, cultivator"
sarsor,oris,,Petrikovits 1981a,Miscellaneous Services,,"A hoer, weeder, cultivator"
sartor,oris,,Petrikovits 1981a,Miscellaneous Services,,"A hoer, weeder, cultivator"
sartrix,icis,,Petrikovits 1981b,Miscellaneous Services,,"Female hoer, weeder, cultivator"
scabillarius,i,scabillarius,Waltzing - Rome,Miscellaneous Services,,"player of a footstool, cricket"
scaenarius,i,,Petrikovits 1981a,Plastic Arts,,a painter
scaenaticus,i,scaenaticus,Waltzing - Rome,Performing Arts,,a stageplayer
scaenicus,i,scaenicus,Waltzing - Rome,Performing Arts,,"of the stage, scenic, dramatic, theatrical"
scalarius,i,,Petrikovits 1981a,Building,,"step maker, ladder maker"
scalptor,oris,,Petrikovits 1981a,Plastic Arts,,"a cutter, graver in metal or stone"
scamillarius,i,scamillarius,Waltzing - provinces,Miscellaneous Services,,"player of a footstool, cricket"
scandularius,i,,Petrikovits 1981a,Building,,shingle maker
scapharius,i,scapharius,Waltzing - Rome,Transport,Maritime/water transport,owner of a small boat
scaurarius,i,,Petrikovits 1981a,Metal-Working,,slag worker
scholasticus,i,scholasticus,Waltzing - provinces,Education,,"who teaches or studies rhetoric, a lecturer in the schools, a rhetorician"
scissor,oris,,Petrikovits 1981a,Building,,"a carver, kind of gladiator"
scordiscarius,i,,Petrikovits 1981a,Transport,Land transport,saddler
scriba,ae,scriba,Waltzing - Rome,Education,,"a public writer, official scribe, professional writer, clerk, secretary"
scriblitarius,i,,Petrikovits 1981a,Food-Production,,a tart-baker
scriptor,oris,scriptor,Petrikovits 1981a,Managerial,,"one who writes, a writer, scribe, copyist, clerk"
sculptor,oris,,Petrikovits 1981a,Plastic Arts,,"one who cuts, carves, or engraves in stone, wood"
scultor,oris,,Petrikovits 1981a,Plastic Arts,,"one who cuts, carves, or engraves in stone, wood"
scutarius,i,,Petrikovits 1981a,Miscellaneous Services,,shield maker
scutularius,i,,Petrikovits 1981a,Household Goods,,table maker with diamond shaped decor
sector,oris,sector,Waltzing - Rome,Building,,"one who cuts, a cutter"
securicularius,i,,Petrikovits 1981a,Metal-Working,,a little axe maker and seller
segmentarius,i,,Petrikovits 1981a,Metal-Working,,trimmer with gold or seller
sellularius,i,,Petrikovits 1981a,Household Goods,,"lounger, chair maker"
seplasiarius,i,,Petrikovits 1981a,Miscellaneous Services,,anoitment maker and seller
sericarius,i,,Petrikovits 1981a,Clothing,,silk producer and dealer
serrarius,i,serrarius,Waltzing - provinces,Building,Stone worker,stone-sawyer
sessoriarius,i,,Petrikovits 1981a,Household Goods,,armchair maker
sigillariarius,i,,Petrikovits 1981a,Household Goods,,a potter
sigillarius,i,,Petrikovits 1981a,Household Goods,,a potter
sigillator,oris,,Petrikovits 1981a,Household Goods,,a potter
signarius,i,,Petrikovits 1981a,Plastic Arts,,a sculptor
signator,oris,,Petrikovits 1981a,Finance,,"one who stamps money, a coiner"
silicarius,i,,Petrikovits 1981a,Building,Stone worker,one that paves roads with pebble-stones
siliginarius,i,,Petrikovits 1981a,Food-Production,,wheat bread baker
silvicaedus,i,,Petrikovits 1981a,Building,Wood worker,lumberjack
similaginarius,i,,Petrikovits 1981a,Food-Production,,wheat bread baker
simpulariarius,i,,Petrikovits 1981a,Household Goods,,"a maker of simpula, ladle maker"
sindiniacus,i,,Petrikovits 1981a,Clothing,,"cotton stuff, muslin maker"
sindoniacus,i,sindoniacus,Waltzing - provinces,Clothing,,"cotton stuff, muslin maker"
sintoniacus,i,,Petrikovits 1981a,Clothing,,"cotton stuff, muslin maker"
siricaria,ae,,Petrikovits 1981a,Clothing,,silk producer and dealer
siricarius,i,,Petrikovits 1981a,Clothing,,silk producer and dealer
solatarius,i,,Petrikovits 1981a,Clothing,Shoe maker,shoe maker
solearius,i,,Petrikovits 1981a,Clothing,Shoe maker,shoe maker
soliarius,i,,Petrikovits 1981a,Clothing,Shoe maker,shoe maker
spadicarius,i,,Petrikovits 1981a,Clothing,Colour production,dyer with brown colour
spatharius,i,,Petrikovits 1981a,Metal-Working,,"a broad sword with a double edge, sabre maker"
speclariarius,i,,Petrikovits 1981a,Glass-Working,,"a mirror-maker, window glass maker"
speclarius,i,,Petrikovits 1981a,Glass-Working,,"a mirror-maker, window glass maker"
speculariarius,i,,Petrikovits 1981a,Glass-Working,,"a mirror-maker, window glass maker"
specularius,i,specularius,Waltzing - Rome,Glass-Working,,"a mirror-maker, window glass maker"
sructor,oris,,Petrikovits 1981a,Building,Wood worker,"a builder, mason, carpenter"
stagnarius,i,,Petrikovits 1981a,Metal-Working,,"solder, metal worker"
stagnator,oris,,Petrikovits 1981a,Metal-Working,,tin caster
stannator,oris,,Petrikovits 1981a,Metal-Working,,tin caster
statuarius,i,,Petrikovits 1981a,Plastic Arts,,"a maker of statues, a statuary "
strophiarius,i,,Petrikovits 1981a,Plastic Arts,,bust maker
structor,oris,structor,Waltzing - Rome,Building,Wood worker,"a builder, mason, carpenter"
stuppator,oris,,Petrikovits 1981a,Building,Wood worker,"caulker, joiner"
stuppatorius,i,stuppatorius,Waltzing - Rome,Food-Retail,,"seller of coarse flax, tow, oakum"
suarius,i,suarius,Waltzing - Rome,Food-Production,,pig breader
subactarius,i,,Petrikovits 1981a,Clothing,,tanner
subaedanus,i,,Petrikovits 1981b,Miscellaneous Services,,worker inside the house
subaedianus,i,subaedianus,Waltzing - Rome,Building,Wood worker,carpenter ?
subaedius,i,,Petrikovits 1981a,Miscellaneous Services,,worker inside the house
subedius,i,,Petrikovits 1981a,Miscellaneous Services,,worker inside the house
subidianus,i,subidianus,Waltzing - provinces,Building,Wood worker,carpenter ?
subonatris,is,,Petrikovits 1981a,Miscellaneous Services,,female cosmetic assistant
subrutor,oris,subrutor,Waltzing - Rome,Building,,demolisher
suffossor,oris,,Petrikovits 1981a,Fuel / Raw material,,miner
suppostor,oris,,Petrikovits 1981a,Finance,,coin maker
susceptor,oris,susceptor,Waltzing - Rome,Miscellaneous Services,,"one who undertakes any thing, contractor"
sutor,oris,sutor,Waltzing - Rome,Clothing,Shoe maker,"a shoemaker, cobbler"
sutriballus,i,,Petrikovits 1981a,Clothing,Shoe maker,"a shoemaker, cobbler"
symphonicus,i,symphonicus,Waltzing - Rome,Performing Arts,,"of concerts, of music, musicmaker"
tabernaclarius,i,,Petrikovits 1981a,Miscellaneous Services,,tent maker
tabernacularius,i,,Petrikovits 1981a,Miscellaneous Services,,tent maker
tabernarius,i,tabernarius,Waltzing - Rome,Retail,,"shopkeepers, small dealers"
tector,oris,tector,Waltzing - provinces,Building,,"one that overlays walls with plaster, stucco, etc., a plasterer, pargeter"
tegetarius,i,,Petrikovits 1981a,Household Goods,,a mat-maker
tegularius,i,,Petrikovits 1981a,Building,,"a tile, roof-tile maker"
tellionarius,i,tellionarius,Waltzing - Rome,Clothing,,one who prepared skins for the use of soldiers
tentorius,i,,Petrikovits 1981a,Miscellaneous Services,,tent maker
tentorarius,i,,Petrikovits 1981a,Miscellaneous Services,,tent maker
tessalarius,i,,Petrikovits 1981a,Plastic Arts,,"mosaicer, maker of mosaic"
tesselator,oris,,Petrikovits 1981a,Plastic Arts,,"mosaicer, maker of mosaic"
tessellarius,i,,Petrikovits 1981a,Plastic Arts,,"mosaicer, maker of mosaic"
tesserarius lignarius,i,tesserarius,Petrikovits 1981a,Building,,"unclear, cutter of small wooden pieces"
testarius,i,,Petrikovits 1981a,Building,,"tile, brick maker"
textor,oris,,Petrikovits 1981a,Clothing,,weaver
textricula,ae,,Petrikovits 1981a,Clothing,,a little (female) weaver
textrix,icis,,Petrikovits 1981a,Clothing,,female weaver
tibiarius,i,,Petrikovits 1981a,Transport,Maritime/water transport,"fleet manufacturer, ship maker"
tibicinus,i,tibicinus,Waltzing - Rome,Performing Arts,,flute player
ticnarius,i,,Petrikovits 1981a,Building,Wood worker,carpenter
tignarius,i,tignarius,Waltzing - provinces,Building,Wood worker,carpenter
tignuarius,i,,Petrikovits 1981a,Building,Wood worker,carpenter
tignor,oris,,Petrikovits 1981a,Building,Wood worker,carpenter
tignoserrarius,i,,Petrikovits 1981a,Building,Wood worker,board/wood cutter
tinctor,oris,tinctor,Waltzing - Rome,Clothing,Colour production,a dyer
tomacularius,i,,Petrikovits 1981a,Food-Production,,"a sausage, liver-sausage maker, butcher"
tonsillaria,ae,,Petrikovits 1981a,Miscellaneous Services,,female hairdresser
tonsor,oris,tonsor,Waltzing - Rome,Miscellaneous Services,,"a shearer, clipper, shaver, hair-cutter, barber"
tonstricula,ae,,Petrikovits 1981a,Miscellaneous Services,,female hairdresser
tonstrix,icis,,Petrikovits 1981a,Miscellaneous Services,,female hairdresser and shearers
topiarius,i,,Petrikovits 1981a,Miscellaneous Services,,"gardener, landscaper"
torcularius,i,,Petrikovits 1981a,Miscellaneous Services,,"a presser, pressman"
toreutes,ae,,Petrikovits 1981a,Plastic Arts,,"one who makes embossed work, a chaser, graver"
toreuticesis,esis,,Petrikovits 1981a,Metal-Working,,unspecified metal worker
toreuta,ae,,Petrikovits 1981a,Plastic Arts,,"one who makes embossed work, a chaser, graver"
tornator,oris,,Petrikovits 1981a,Miscellaneous Services,,a turner
tosillaria,ae,,Petrikovits 1981a,Miscellaneous Services,,female hairdresser
tosor,oris,,Petrikovits 1981a,Miscellaneous Services,,hairdresser and shearers
tostrix,icis,,Petrikovits 1981a,Miscellaneous Services,,female hairdresser and shearers
tractator,oris,,Petrikovits 1981a,Miscellaneous Services,,"A slave among the Romans, who manipulated and suppled his master's limbs while anointing them; a shampooer"
transvectuarius,i,transvectuarius,Waltzing - provinces,Transport,Maritime/water transport,ship owner
trapezita,ae,trapezita,Waltzing - provinces,Finance,,a money-changer
tribor argentarius,oris,tribor,Petrikovits 1981a,Metal-Working,,silver polisher
trigalianus,i,,Petrikovits 1981a,Unclear meaning,,unclear
triliciarius,i,,Petrikovits 1981a,Clothing,,maker of three-thread fabric
tubarius,i,,Petrikovits 1981a,Miscellaneous Services,Military,"a trumpet, war-trumpet maker and distributor"
tubularius,i,,Petrikovits 1981a,Water-Management,,pipe maker
tudiator,oris,,Petrikovits 1981a,Metal-Working,,"miner, ore extractor"
tussor,oris,,Petrikovits 1981a,Miscellaneous Services,,hairdresser and shearers
uctor,oris,,Petrikovits 1981a,Miscellaneous Services,,an anointer
unctor,oris,unctor,Waltzing - Rome,Miscellaneous Services,,an anointer
unctrix,icis,,Petrikovits 1981a,Miscellaneous Services,,female perfume or ointment maker
ungnetarius,i,,Petrikovits 1981a,Miscellaneous Services,,perfume or ointment maker
unguentarius,i,,Petrikovits 1981a,Miscellaneous Services,,perfume or ointment maker
urinator,oris,urinator,Waltzing - Rome,Food-Production,,a fisherman
ursarus,i,ursarus,Waltzing - provinces,Miscellaneous Services,,hunter of wild bears
ustor,oris,,Petrikovits 1981a,Death-care sector,,mortician
utriclarius,i,utriclarius,Waltzing - provinces,Transport,Maritime/water transport,"a bagpiper, The master of a raft floated on bladders, used for ferriage"
utricularius,i,utricularius,Waltzing - provinces,Transport,Maritime/water transport,"a bagpiper, The master of a raft floated on bladders, used for ferriage"
valvarius,i,,Petrikovits 1981a,Building,Wood worker,double-door maker
varietarius,i,,Petrikovits 1981a,Building,,builder
vasarius,i,,Petrikovits 1981a,Metal-Working,,barrel smith
vasclarius,i,,Petrikovits 1981a,Metal-Working,,"a worker in metals, whitesmith, goldsmith"
vascularius,i,vascularius,Waltzing - Rome,Metal-Working,,"a worker in metals, whitesmith, goldsmith"
vector,oris,vector,Waltzing - Rome,Transport,Land transport,"one who bears, a bearer, carrier"
vecturarius,i,vecturarius,Waltzing - Rome,Transport,Land transport,a driver
vehicularius,i,,Petrikovits 1981a,Transport,Land transport,of or belonging to carriages or vehicles; post
venator,oris,venator,Waltzing - Rome,Miscellaneous Services,,a hunter
vespillo,onis,,Petrikovits 1981a,Death-care sector,,a corpse-bearer
vestiarius,i,vestiarius,Waltzing - Rome,Retail,,a clothes-dealer
vestifex,icis,,Petrikovits 1981a,Clothing,,tailor
vestificus,i,,Petrikovits 1981a,Clothing,,tailor
vestiplex,icis,,Petrikovits 1981a,Clothing,,a clothes-folder
vestiplicus,i,,Petrikovits 1981a,Clothing,,a clothes-folder
vestitor,oris,,Petrikovits 1981a,Clothing,,tailor
vestrix,icis,,Petrikovits 1981a,Metal-Working,,gold weaver
veteramentarius,i,,Petrikovits 1981a,Building,Stone worker,cobbler
veterarius,i,,Petrikovits 1981a,Miscellaneous Services,,fixer or old things
vexillarius,i,vexillarius,Waltzing - provinces,Miscellaneous Services,Military,"a standard-bearer, maker"
vietor,oris,,Petrikovits 1981a,Household Goods,,basket weaver
viminarius,i,,Petrikovits 1981a,Household Goods,,weaver
vinariarius,i,vinariarius,Waltzing - Rome,Food-Retail,,a wine - dealer
vinarius,i,vinarius,Waltzing - provinces,Food-Retail,,"a wine-dealer, vintner"
violarius,i,violarius,Waltzing - Rome,Clothing,Colour production,a dyer of violet color
viridarius,i,,Petrikovits 1981a,Miscellaneous Services,,gardener
vispillo,onis,,Petrikovits 1981a,Death-care sector,,a corpse-bearer
vitor,oris,,Petrikovits 1981a,Household Goods,,basket weaver
vitrarius,i,,Petrikovits 1981b,Glass-Working,,glass manufacturer
vitrearius,i,,Petrikovits 1981a,Glass-Working,,glass manufacturer
vitriarius,i,,Petrikovits 1981a,Glass-Working,,glass manufacturer
zonarius,i,,Petrikovits 1981a,Clothing,,belt maker